timestamp,external-temperature,longitude,latitude,altitude
2005-10-23 20:00:53,14.0,11.0540948,46.0055513,1574.71
2005-10-24 00:00:55,16.0,11.0547095,46.006055,1559.56
2005-10-24 04:00:55,10.0,11.0528996,46.0084249,1581.79
2005-10-24 08:01:43,13.0,11.055658933881169,46.00779751489313,1581.9133959650985
2005-10-24 12:03:11,17.0,11.058425907114168,46.00716839283967,1582.0371335580076
2005-10-24 16:02:57,18.0,11.0611734,46.0065437,1582.16
2005-10-24 20:01:49,14.0,11.0576551,46.0092428,1581.57
2005-10-25 00:01:23,11.0,11.0521686,46.0075744,1563.27
2005-10-25 04:00:53,8.0,11.0528846,46.007673,1563.81
2005-10-25 08:01:10,16.0,11.0577784,46.0070138,1562.28
2005-10-25 12:01:26,15.0,11.0586129,46.0066579,1562.96
2005-10-25 16:02:29,16.0,11.0587528,46.0076017,1561.73
2005-10-25 20:01:41,11.0,11.054777,46.0078041,1549.74
2005-10-26 00:01:39,9.0,11.0561969,46.0078927,1552.74
2005-10-27 08:01:52,18.0,11.0580119,46.0072068,1601.34
2005-10-27 12:03:04,21.0,11.05708196926677,46.00864246053042,1600.6677004680187
2005-10-27 16:02:37,14.0,11.0561584,46.0100683,1600.0
2005-10-27 20:01:57,12.0,11.0515509,46.0122297,1595.97
2005-10-28 00:00:54,11.0,11.0484248,46.0126308,1594.62
2005-10-28 04:00:54,10.0,11.0485898,46.0126192,1604.21
2005-10-28 08:01:53,18.0,11.0539,46.0117863,1600.48
2005-10-28 12:03:05,21.0,11.05325383525,46.010953758,1601.831725
2005-10-28 16:01:53,16.0,11.0526141,46.0101295,1603.17
2005-10-28 20:01:51,14.0,11.0532885,46.006617,1602.1
2005-10-29 00:00:54,11.0,11.0515082,46.0120316,1582.49
2005-10-29 04:01:21,11.0,11.054181,46.0121311,1577.37
2005-10-29 08:01:36,16.0,11.0563228,46.0096166,1544.23
2005-10-29 12:01:53,19.0,11.0568896,46.0095597,1529.49
2005-10-29 16:00:50,13.0,11.0554781,46.0089192,1548.2
2005-10-29 20:01:53,12.0,11.0479461,46.0124327,1567.24
2005-10-30 00:00:48,10.0,11.046224,46.0138801,1598.16
2005-10-30 04:00:45,8.0,11.0482202,46.0126658,1610.33
2005-10-30 08:01:24,17.0,11.0486523,46.012662,1588.5
2005-10-30 12:01:46,19.0,11.0535525,46.0112386,1585.58
2005-10-30 16:03:06,12.0,11.052792508899396,46.009666770479036,1581.4724841827158
2005-10-30 20:01:12,13.0,11.0520427,46.008116,1577.42
2005-10-31 00:00:48,10.0,11.048354,46.0125868,1592.4
2005-10-31 04:00:41,10.0,11.047685,46.0122323,1595.69
2005-10-31 08:01:01,16.0,11.0482562,46.0108917,1603.36
2005-10-31 12:01:42,16.0,11.0543557,46.0098249,1564.96
2005-10-31 16:00:53,12.0,11.0550068,46.0085573,1557.86
2005-10-31 20:00:55,11.0,11.0491179,46.0121993,1592.29
2005-11-01 00:00:54,10.0,11.0475346,46.0134992,1594.56
2005-11-01 04:01:51,12.0,11.0508187,46.0134234,1595.74
2005-11-01 08:03:08,15.0,11.0542809,46.0114876,1596.39
2005-11-01 12:01:45,15.0,11.053549,46.0120719,1593.45
2005-11-01 16:02:51,15.0,11.052398,46.0113212,1593.41
2005-11-01 20:00:54,14.0,11.0495991,46.0121227,1586.61
2005-11-02 00:00:54,14.0,11.0462369,46.0123352,1608.28
2005-11-02 04:00:53,10.0,11.0482978,46.0126513,1586.87
2005-11-02 08:01:48,11.0,11.0485395,46.0129677,1590.44
2005-11-02 12:00:54,18.0,11.0468333,46.0124795,1599.74
2005-11-02 16:01:53,15.0,11.0486032,46.0129098,1592.49
2005-11-02 20:00:48,10.0,11.0453377,46.0139321,1599.52
2005-11-03 00:01:23,11.0,11.0488466,46.0123331,1597.39
2005-11-03 04:01:52,12.0,11.0538688,46.0114815,1545.62
2005-11-03 08:03:01,13.0,11.0566384,46.0109284,1545.22
2005-11-03 12:03:09,19.0,11.055216324715712,46.01149274955674,1548.3229528893014
2005-11-03 16:03:09,12.0,11.05379503903458,46.01205678576003,1551.4241828730565
2005-11-03 20:01:11,9.0,11.0523854,46.0126162,1554.5
2005-11-04 00:00:48,9.0,11.0462268,46.0138847,1604.61
2005-11-04 04:01:53,10.0,11.0463976,46.0125902,1605.94
2005-11-04 08:01:28,16.0,11.04704,46.0116746,1606.9
2005-11-04 12:03:07,16.0,11.050948268302857,46.009794256212196,1577.5249836612668
2005-11-04 16:00:54,14.0,11.054794,46.007944,1548.62
2005-11-04 20:00:54,9.0,11.0465838,46.011324,1616.73
2005-11-05 00:00:48,13.0,11.0458947,46.0119547,1617.15
2005-11-05 04:00:43,14.0,11.0461451,46.0128425,1591.36
2005-11-05 08:01:26,12.0,11.0484134,46.0128641,1590.43
2005-11-05 12:03:00,16.0,11.0485454,46.0127877,1588.91
2005-11-05 16:00:53,12.0,11.0478304,46.0115167,1603.0
2005-11-05 20:02:53,11.0,11.0542125,46.0137529,1603.47
2005-11-06 00:00:54,10.0,11.0514017,46.0123696,1554.55
2005-11-06 04:01:25,10.0,11.0503749,46.0127172,1557.55
2005-11-06 08:02:17,10.0,11.0516078,46.0121572,1555.11
2005-11-06 12:01:53,11.0,11.052957,46.0121892,1554.46
2005-11-06 16:01:24,12.0,11.0527672,46.0120936,1546.65
2005-11-06 20:01:41,12.0,11.0538755,46.0138633,1545.76
2005-11-07 00:00:53,9.0,11.0459147,46.0134162,1593.74
2005-11-07 04:00:48,10.0,11.046063,46.0136706,1598.4
2005-11-07 08:01:53,10.0,11.0468895,46.0118261,1597.59
2005-11-07 12:01:53,18.0,11.0481208,46.0105531,1596.62
2005-11-07 16:00:49,12.0,11.0479338,46.0105308,1603.18
2005-11-07 20:01:23,10.0,11.0461588,46.0138389,1608.13
2005-11-08 00:00:49,7.0,11.0466069,46.0137038,1592.06
2005-11-08 04:00:49,5.0,11.0452122,46.0131924,1601.08
2005-11-08 08:02:23,12.0,11.0482156,46.0124952,1600.84
2005-11-08 12:01:18,20.0,11.0489164,46.0120434,1599.29
2005-11-08 16:00:53,11.0,11.045448,46.009463,1607.98
2005-11-08 20:00:53,7.0,11.0465523,46.0116019,1621.65
2005-11-09 00:00:48,7.0,11.0466218,46.0137481,1588.69
2005-11-09 04:00:54,7.0,11.0464098,46.0136828,1597.09
2005-11-09 08:00:54,12.0,11.0467143,46.0121139,1618.13
2005-11-09 12:00:55,20.0,11.0471673,46.0120477,1607.17
2005-11-09 16:00:54,8.0,11.0476282,46.0109566,1608.9
2005-11-09 20:01:31,7.0,11.0471406,46.0113105,1612.63
2005-11-10 00:00:47,6.0,11.0476437,46.0134503,1594.24
2005-11-10 04:02:48,9.0,11.0502171,46.0142961,1596.6
2005-11-10 08:03:02,12.0,11.0485202,46.0095843,1594.96
2005-11-10 12:01:52,17.0,11.0491836,46.0090453,1597.22
2005-11-10 16:02:13,11.0,11.0480825,46.0106398,1598.43
2005-11-10 20:00:53,5.0,11.0472515,46.0109199,1617.01
2005-11-11 00:00:48,5.0,11.0465449,46.0115392,1618.66
2005-11-11 04:00:48,5.0,11.0455707,46.0128946,1602.46
2005-11-11 08:03:04,11.0,11.0511987,46.0096538,1605.57
2005-11-11 12:02:42,22.0,11.0519048,46.0095708,1590.85
2005-11-11 16:00:54,9.0,11.0477681,46.0103068,1611.93
2005-11-11 20:00:54,6.0,11.0463978,46.0116292,1622.89
2005-11-12 00:00:48,7.0,11.0444029,46.0135582,1602.12
2005-11-12 04:00:42,4.0,11.0461913,46.0137948,1592.02
2005-11-12 08:01:53,12.0,11.0470264,46.0118186,1601.18
2005-11-12 12:03:05,16.0,11.047618653797711,46.01110272920914,1600.323996381476
2005-11-12 16:00:54,8.0,11.0482026,46.0103969,1599.48
2005-11-12 20:00:54,4.0,11.0468471,46.0113309,1617.39
2005-11-13 00:00:54,9.0,11.0448468,46.011882,1613.84
2005-11-13 04:00:54,4.0,11.0459144,46.0135616,1603.15
2005-11-13 08:01:39,12.0,11.0537222,46.0114101,1606.1
2005-11-13 12:03:10,16.0,11.05177766956703,46.0108149384281,1595.7338073378542
2005-11-13 16:00:54,8.0,11.0498636,46.0102291,1585.53
2005-11-13 20:00:54,6.0,11.0468644,46.011419,1617.65
2005-11-14 00:00:54,5.0,11.0460162,46.0124578,1613.19
2005-11-14 04:01:42,6.0,11.0485123,46.0127854,1584.99
2005-11-14 08:00:48,13.0,11.0472789,46.0120115,1606.89
2005-11-14 12:00:47,20.0,11.0467594,46.0121248,1608.63
2005-11-14 16:00:54,8.0,11.0544811,46.0094368,1553.8
2005-11-14 20:00:48,4.0,11.0473964,46.0107905,1617.0
2005-11-15 00:00:48,7.0,11.0464413,46.0114535,1615.34
2005-11-15 04:00:43,7.0,11.0467516,46.0115998,1605.2
2005-11-15 08:00:54,13.0,11.0477508,46.0102062,1610.22
2005-11-15 12:00:48,16.0,11.0553577,46.0079718,1530.35
2005-11-15 16:00:47,9.0,11.0495453,46.0101172,1589.19
2005-11-15 20:00:54,8.0,11.0471561,46.0113076,1618.5
2005-11-16 00:00:54,8.0,11.0460656,46.0121708,1612.02
2005-11-16 04:00:55,5.0,11.0471267,46.0110172,1609.35
2005-11-16 08:00:54,10.0,11.0479785,46.0095405,1591.32
2005-11-16 12:00:53,17.0,11.0479489,46.0100657,1608.62
2005-11-16 16:00:54,9.0,11.0482136,46.0118089,1598.05
2005-11-16 20:00:54,9.0,11.0469994,46.0137671,1600.56
2005-11-17 00:00:54,8.0,11.0478084,46.0133655,1588.06
2005-11-17 04:01:49,6.0,11.0485804,46.0134076,1587.71
2005-11-17 08:02:04,9.0,11.0533644,46.0114171,1585.9
2005-11-17 12:01:24,11.0,11.0532723,46.0115246,1575.74
2005-11-17 16:00:53,6.0,11.0492443,46.0122074,1588.64
2005-11-17 20:00:47,3.0,11.0472949,46.0113537,1612.16
2005-11-18 00:00:54,3.0,11.0479453,46.0133018,1585.17
2005-11-18 04:02:22,4.0,11.0503372,46.0096257,1583.57
2005-11-18 08:00:48,6.0,11.0539939,46.0073922,1543.91
2005-11-18 12:01:52,10.0,11.0575502,46.0086003,1544.9
2005-11-18 16:01:18,4.0,11.0541873,46.009923,1544.71
2005-11-18 20:00:53,2.0,11.0486181,46.0134993,1591.76
2005-11-19 00:01:42,3.0,11.0505409,46.0137782,1592.41
2005-11-19 04:00:54,0.0,11.0473962,46.0132639,1586.45
2005-11-19 08:00:54,4.0,11.0483893,46.0126659,1596.42
2005-11-19 12:02:24,9.0,11.0545758,46.0102448,1547.7
2005-11-19 16:00:48,6.0,11.0526475,46.0111926,1548.83
2005-11-19 20:03:01,2.0,11.0503964,46.0140637,1557.6
2005-11-20 00:00:55,-2.0,11.0462895,46.0134617,1602.74
2005-11-20 04:00:54,-1.0,11.0455031,46.0137813,1600.42
2005-11-20 08:00:54,4.0,11.0469699,46.01248,1596.91
2005-11-20 12:01:15,13.0,11.0553501,46.0096543,1533.24
2005-11-20 16:00:53,3.0,11.0539347,46.0093536,1555.79
2005-11-20 20:00:48,2.0,11.0479518,46.0135635,1589.05
2005-11-21 00:00:48,4.0,11.0459904,46.0134917,1596.75
2005-11-21 04:00:54,3.0,11.0457138,46.0135646,1590.32
2005-11-21 08:01:18,8.0,11.051642,46.0119088,1559.53
2005-11-21 12:01:12,15.0,11.0525728,46.0119211,1540.14
2005-11-21 16:00:47,8.0,11.050062,46.0120694,1571.48
2005-11-21 20:02:06,7.0,11.0505095,46.0139249,1582.22
2005-11-22 00:01:18,4.0,11.0483094,46.0135021,1595.63
2005-11-22 04:01:12,2.0,11.0481122,46.0132938,1579.08
2005-11-22 08:01:24,4.0,11.0536975,46.0113671,1555.12
2005-11-22 12:02:43,8.0,11.0560274,46.0073304,1554.71
2005-11-22 16:00:53,3.0,11.0539971,46.007934,1559.43
2005-11-22 20:00:55,0.0,11.0514919,46.0073277,1575.85
2005-11-23 00:00:54,1.0,11.0511857,46.0126628,1568.95
2005-11-23 04:01:42,0.0,11.0494374,46.0134916,1566.18
2005-11-23 08:01:24,3.0,11.053502,46.0113578,1538.05
2005-11-23 12:00:47,11.0,11.0555496,46.0081067,1533.94
2005-11-23 16:00:54,2.0,11.0526736,46.0077415,1549.5
2005-11-23 20:01:25,3.0,11.0503684,46.0078684,1588.71
2005-11-24 00:01:18,3.0,11.0461603,46.0133678,1590.58
2005-11-24 04:00:43,3.0,11.0461143,46.0135309,1598.1
2005-11-24 08:01:00,9.0,11.0543343,46.0096001,1573.81
2005-11-24 12:01:12,14.0,11.055635,46.0083656,1545.07
2005-11-24 16:00:43,1.0,11.0543105,46.0096079,1550.72
2005-11-24 20:00:53,0.0,11.0452444,46.0138701,1600.62
2005-11-25 00:00:55,-1.0,11.0460312,46.0134613,1600.01
2005-11-25 04:00:48,5.0,11.0462277,46.0136232,1596.53
2005-11-25 08:01:18,4.0,11.0520789,46.011941,1599.16
2005-11-25 12:02:24,5.0,11.0586433,46.0103194,1599.46
2005-11-25 16:01:50,3.0,11.0549978,46.011406,1598.21
2005-11-25 20:01:24,8.0,11.0567699,46.0119129,1591.05
2005-11-26 00:01:26,7.0,11.0565636,46.0122146,1593.43
2005-11-26 04:00:50,0.0,11.0538986,46.0120904,1538.65
2005-11-26 08:01:17,6.0,11.0521067,46.0116263,1562.05
2005-11-26 12:01:49,9.0,11.0546626,46.0109685,1521.45
2005-11-26 16:00:54,7.0,11.0581445,46.0109679,1478.43
2005-11-26 20:01:12,8.0,11.0584652,46.0086456,1448.3
2005-11-27 00:01:54,9.0,11.0585202,46.0088068,1450.46
2005-11-27 04:01:41,10.0,11.0587183,46.0086788,1450.3
2005-11-27 08:01:42,11.0,11.058146,46.0087078,1449.96
2005-11-27 12:01:46,9.0,11.0573036,46.0085762,1450.19
2005-11-27 16:01:48,6.0,11.0583219,46.009024,1453.55
2005-11-27 20:01:45,1.0,11.0541235,46.0108829,1451.42
2005-11-28 00:00:54,7.0,11.0544025,46.0105488,1553.99
2005-11-28 04:01:43,4.0,11.0562158,46.0122549,1511.27
2005-11-28 08:01:56,2.0,11.0547045,46.0106875,1525.2
2005-11-28 12:02:11,19.0,11.0528256,46.0085814,1521.91
2005-11-28 16:00:54,4.0,11.0587775,46.0086046,1467.99
2005-11-28 20:01:23,6.0,11.0582428,46.0123846,1502.9
2005-11-29 00:00:55,4.0,11.0788269,46.0248558,1501.75
2005-11-29 04:02:24,9.0,11.0827192,46.0247311,1278.9
2005-11-29 08:00:48,8.0,11.0840041,46.0249965,1267.11
2005-11-29 12:03:04,9.0,11.08591786032771,46.02712245181559,1129.5412879261264
2005-11-29 16:00:54,7.0,11.0877966,46.0292095,994.49
2005-11-29 20:01:49,11.0,11.0892211,46.0320964,846.07
2005-11-30 00:00:54,8.0,11.0924877,46.0429013,951.9
2005-11-30 04:01:51,6.0,11.0945679,46.0467358,952.07
2005-11-30 08:03:02,16.0,11.0938734,46.0491223,843.54
2005-11-30 12:01:26,21.0,11.0934327,46.0497799,848.07
2005-11-30 16:00:54,9.0,11.0944041,46.0505554,894.14
2005-11-30 20:01:42,8.0,11.0954398,46.0507261,893.9
